File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\specific shield.json
File Not Found: ..\..\Tables\potions.json
File Not Found: ..\..\Tables\potions.json
File Not Found: ..\..\Tables\potions.json
File Not Found: ..\..\Tables\rings.json
File Not Found: ..\..\Tables\rings.json
File Not Found: ..\..\Tables\rings.json
File Not Found: ..\..\Tables\rods.json
File Not Found: ..\..\Tables\rods.json
File Not Found: ..\..\Tables\rods.json
File Not Found: ..\..\Tables\scrolls.json
File Not Found: ..\..\Tables\scrolls.json
File Not Found: ..\..\Tables\scrolls.json
File Not Found: ..\..\Tables\staffs.json
File Not Found: ..\..\Tables\staffs.json
File Not Found: ..\..\Tables\staffs.json
File Not Found: ..\..\Tables\wands.json
File Not Found: ..\..\Tables\wands.json
File Not Found: ..\..\Tables\wands.json
File Not Found: ..\..\Tables\wondrous item.json
File Not Found: ..\..\Tables\wondrous item.json
File Not Found: ..\..\Tables\wondrous item.json
\-Table: armor special abilities | Prob: 0 | Book:  | # Entries: 64
  |-glamered  (Bonus: +0 | Cost: 270000) - DMG217
  |-fortification, light  (Bonus: +1 | Cost: 0) - DMG217
  |-glamered  (Bonus: +0 | Cost: 270000) - DMG217
  |-slick, improved  (Bonus: +0 | Cost: 1500000) - DMG217
  |-fortification, light  (Bonus: +1 | Cost: 0) - DMG217
  |-shadow, improved  (Bonus: +0 | Cost: 1500000) - DMG217
  |-slick  (Bonus: +0 | Cost: 375000) - DMG217
  |-silent moves, improved  (Bonus: +0 | Cost: 1500000) - DMG217
  |-shadow  (Bonus: +0 | Cost: 375000) - DMG217
  |-acid resistance  (Bonus: +0 | Cost: 1800000) - DMG217
  |-silent moves  (Bonus: +0 | Cost: 37500) - DMG217
  |-cold resistance  (Bonus: +0 | Cost: 1800000) - DMG217
  |-spell resistance (13)  (Bonus: +2 | Cost: 0) - DMG217
  |-electricity resistance  (Bonus: +0 | Cost: 1800000) - DMG217
  |-fire resistance  (Bonus: +0 | Cost: 1800000) - DMG217
  |-glamered  (Bonus: +0 | Cost: 270000) - DMG217
  |-sonic resistance  (Bonus: +0 | Cost: 1800000) - DMG217
  |-slick, improved  (Bonus: +0 | Cost: 1500000) - DMG217
  |-fortification, light  (Bonus: +1 | Cost: 0) - DMG217
  |-ghost touch  (Bonus: +3 | Cost: 0) - DMG217
  |-invulnerability  (Bonus: +3 | Cost: 0) - DMG217
  |-shadow, improved  (Bonus: +0 | Cost: 1500000) - DMG217
  |-fortification, moderate  (Bonus: +3 | Cost: 0) - DMG217
  |-spell resistance  (Bonus: +3 | Cost: 0) - DMG217
  |-wild  (Bonus: +3 | Cost: 0) - DMG217
  |-slick, greater  (Bonus: +0 | Cost: 3375000) - DMG217
  |-silent moves, improved  (Bonus: +0 | Cost: 1500000) - DMG217
  |-slick  (Bonus: +0 | Cost: 375000) - DMG217
  |-shadow, greater  (Bonus: +0 | Cost: 3375000) - DMG217
